ResponseId,split
43103,train
43104,train
43105,train
43106,train
43107,train
43108,train
43109,train
43110,train
43111,train
43112,test
43113,train
43114,train
43115,test
43116,train
43117,test
43118,train
43119,train
43120,train
43121,train
43122,train
43123,train
43124,test
43125,train
43126,train
43127,train
43128,train
43129,train
43130,train
43131,train
43132,train
43133,train
43134,train
43135,test
43136,train
43137,train
43138,train
43139,test
43140,test
43141,train
43142,train
43143,train
43144,train
43145,test
43146,train
43147,test
43148,test
43149,test
43150,train
43151,train
43152,train
43153,train
43154,train
43155,train
43156,train
43157,test
43158,train
43159,train
43160,train
43161,train
43162,test
43163,test
43164,train
43165,train
43166,train
43167,train
43168,train
43169,train
43170,train
43171,test
43172,train
43173,train
43174,train
43175,train
43176,train
43177,test
43178,test
43179,train
43180,train
43181,train
43182,test
43183,train
43184,test
43185,train
43186,test
43187,train
43188,train
43189,train
43190,train
43191,train
43192,train
43193,train
43194,train
43195,train
43196,train
43197,test
43198,train
43199,test
43200,test
43201,train
43202,train
43203,train
43204,train
43205,train
43206,train
43207,train
43208,train
43209,train
43210,train
43211,train
43212,test
43213,train
43214,test
43215,train
43216,train
43217,train
43218,train
43219,test
43220,test
43221,train
43222,train
43223,train
43224,train
43225,test
43226,train
43227,train
43228,train
43229,train
43230,train
43231,test
43232,train
43233,train
43234,train
43235,train
43236,train
43237,train
43238,train
43239,train
43240,test
43241,test
43242,train
43243,train
43244,train
43245,train
43246,test
43247,train
43248,train
43249,train
43250,train
43251,train
43252,test
43253,train
43254,train
43255,train
43256,train
43257,train
43258,train
43259,test
43260,train
43261,train
43262,train
43263,train
43264,train
43265,train
43266,train
43267,train
43268,train
43269,train
43270,train
43271,train
43272,train
43273,train
43274,train
43275,train
43276,test
43277,train
43278,train
43279,train
43280,test
43281,train
43282,test
43283,train
43284,train
43285,train
43286,train
43287,train
43288,train
43289,train
43290,train
43291,train
43292,train
43293,train
43294,train
43295,test
43296,train
43297,train
43298,train
43299,train
43300,train
43301,train
43302,train
43303,train
43304,train
43305,train
43306,train
43307,train
43308,test
43309,train
43310,test
43311,test
43312,train
43313,train
43314,train
43315,train
43316,train
43317,train
43318,train
43319,train
43320,train
43321,train
43322,test
43323,train
43324,train
43325,train
43326,train
43327,train
43328,train
43329,train
43330,train
43331,test
43332,train
43333,train
43334,test
43335,train
43336,train
43337,train
43338,test
43339,train
43340,train
43341,test
43342,train
43343,train
43344,train
43345,train
43346,train
43347,train
43348,test
43349,train
43350,test
43351,train
43352,train
43353,train
43354,train
43355,train
43356,train
43357,train
43358,train
43359,train
43360,train
43361,train
43362,train
43363,train
43364,train
43365,train
43366,train
43367,train
43368,test
43369,train
43370,test
43371,test
43372,test
43373,train
43374,train
43375,train
43376,train
43377,test
43378,train
43379,train
43380,test
43381,train
43382,train
43383,train
43384,train
43385,train
43386,train
43387,test
43388,test
43389,train
43390,train
43391,train
43392,train
43393,train
43394,train
43395,train
43396,train
43397,train
43398,train
43399,train
43400,train
43401,train
43402,train
43403,train
43404,train
43405,train
43406,train
43407,train
43408,train
43409,train
43410,test
43411,train
43412,train
43413,train
43414,train
43415,train
43416,test
43417,test
43418,train
43419,train
43420,test
43421,train
43422,train
43423,train
43424,train
43425,train
43426,test
43427,test
43428,train
43429,test
43430,train
43431,train
43432,train
43433,train
43434,train
43435,train
43436,train
43437,train
43438,train
43439,train
43440,train
43441,test
43442,train
43443,train
43444,train
43445,train
43446,train
43447,train
43448,train
43450,test
43451,train
43452,train
43453,train
43454,train
43457,train
43458,train
43459,test
43460,train
43461,train
43463,test
43465,test
43467,train
43469,train
43471,train
43472,train
43473,train
43474,train
43476,train
43477,train
43478,train
43479,train
43480,train
43482,train
43483,train
43484,test
43485,train
43486,train
43487,train
43488,train
43489,train
43490,train
43493,train
43494,train
43495,train
43496,train
43497,test
43499,test
43500,train
43501,train
43502,train
43503,train
43504,train
43506,train
43507,train
43509,train
43510,train
43511,train
43513,train
43514,train
43515,test
43516,train
43518,train
43519,train
43520,train
43521,train
43522,train
43523,test
43524,train
43525,test
43526,train
43527,train
43528,train
43529,train
43531,test
43532,train
43534,train
43535,train
43536,train
43537,train
43538,train
43540,train
43541,train
43542,train
43543,train
43544,train
43545,test
43546,train
43547,train
43548,train
43549,train
43550,train
43551,test
43552,train
43553,train
43554,train
43555,train
43556,train
43559,train
43560,train
43561,train
43562,train
43563,train
43565,train
43566,train
43568,train
43569,train
43570,train
43571,train
43572,train
43573,train
43574,train
43575,train
43576,train
43577,train
43578,train
43579,test
43580,train
43581,train
43582,train
43583,test
43584,train
43585,train
43586,test
43587,train
43588,train
43589,train
43590,train
43591,train
43592,train
43594,train
43595,train
43596,train
43597,train
43599,train
43600,train
43601,train
43602,train
43604,train
43605,train
43606,train
43607,train
43609,train
43610,train
43611,train
43612,train
43615,train
43616,train
43617,train
43618,train
43619,test
43620,train
43621,train
43622,train
43623,train
43624,test
43625,train
43626,test
43627,train
43628,test
43629,train
43630,train
43631,train
43632,train
43634,train
43635,test
43637,train
43638,train
43639,train
43640,train
43641,train
43642,test
43643,train
43644,train
43645,test
43646,train
43647,train
43648,train
43649,train
43650,test
43651,train
43652,train
43653,train
43654,train
43655,train
43656,test
43657,train
43658,train
43660,train
43661,train
43662,test
43663,test
43664,train
43665,train
43667,train
43668,train
43669,train
43670,train
43671,train
43672,train
43673,train
43674,train
43675,test
43677,train
43678,test
43679,train
43680,train
43681,train
43682,test
43683,train
43684,train
43686,train
43687,test
43688,train
43689,train
43690,train
43691,train
43692,test
43693,train
43694,test
43695,train
43696,train
43697,train
43698,train
43699,train
43700,train
43701,train
43702,train
43703,train
43704,train
43705,train
43706,train
43707,train
43708,train
43709,train
43710,test
43712,train
43713,train
43714,train
43715,train
43716,train
43717,train
43719,train
43720,train
43721,test
43722,test
43723,train
43724,train
43726,train
43727,test
43728,train
43729,train
43730,train
43731,train
43732,train
43733,train
43734,train
43735,train
43736,train
43737,test
43738,train
43741,train
43742,train
43743,train
43744,train
43745,train
43746,train
43747,train
43748,train
43749,test
43750,train
43751,train
43752,test
43753,train
43754,train
43755,test
43756,train
43757,train
43758,train
43759,train
43760,train
43761,train
43762,train
43763,test
43764,train
43765,test
43766,test
43767,train
43768,test
43769,train
43770,train
43771,train
43772,train
43773,train
43774,test
43775,train
43776,test
43777,train
43779,train
43780,train
43782,test
43783,train
43784,train
43785,train
43786,test
43788,train
43789,train
43790,train
43791,train
43792,train
43793,train
43794,test
43795,train
43796,train
43798,train
43799,test
43800,train
43801,train
43802,train
43803,train
43804,train
43805,train
43806,train
43807,train
43809,train
43810,train
43811,train
43812,train
43814,train
43815,train
43816,train
43817,train
43818,train
43819,train
43820,train
43821,test
43822,train
43823,train
43826,train
43827,test
43828,train
43830,test
43831,train
43832,train
43833,test
43834,train
43835,test
43837,train
43838,train
43839,train
43840,train
43841,test
43842,test
43843,train
43844,test
43845,train
43846,train
43847,test
43848,train
43850,train
43851,train
43852,train
43853,test
43854,train
43856,train
43857,train
43858,test
43859,train
43860,test
43861,train
43862,train
43863,train
43864,train
43865,test
43866,train
43867,train
43868,train
43869,test
43870,train
43871,train
43872,train
43873,train
43874,test
43875,train
43877,test
43879,train
43880,test
43881,train
43882,train
43883,train
43884,train
43885,train
43886,train
43887,train
43888,train
43889,train
43890,train
43891,test
43892,test
43893,train
43894,train
43895,train
43896,test
43897,train
43898,train
43899,train
43900,train
43901,train
43902,train
43905,train
43906,train
43907,train
43908,train
43909,train
43910,test
43911,train
43912,train
43913,train
43914,train
43916,train
43917,train
43918,train
43919,train
43920,train
43921,train
43922,test
43923,train
43924,train
43925,train
43926,test
43927,train
43928,train
43929,train
43931,train
43932,train
43933,test
43934,test
43935,train
43936,train
43937,train
43938,test
43939,train
43940,train
43941,train
43942,train
43943,train
43944,train
43945,train
43946,train
43948,train
43949,train
43950,train
43951,test
43953,train
43954,train
43955,train
43956,test
43957,train
43958,train
43959,train
43960,train
43961,train
43962,train
43963,test
43965,train
43966,train
43967,train
43969,train
43970,train
43971,test
43972,test
43973,train
43974,train
43975,test
43976,train
43977,train
43978,train
43979,train
43980,test
43981,train
43982,train
43983,train
43984,test
43985,train
43986,test
43987,train
43988,train
43989,test
43990,train
43992,train
43993,train
43994,test
43995,train
43996,test
43997,train
43998,train
43999,train
44000,train
44001,train
44002,train
44003,test
44004,test
44005,train
44007,test
44009,test
44010,train
44011,train
44012,train
44013,train
44014,train
44015,train
44016,train
44017,train
44018,train
44019,train
44021,train
44022,test
44023,train
44024,train
44025,train
44026,train
44027,train
44028,train
44029,train
44030,train
44031,train
44032,test
44033,test
44034,train
44035,test
44036,train
44037,train
44038,test
44039,test
44040,test
44041,test
44042,train
44043,train
44044,train
44045,train
44046,train
44047,train
44048,train
44049,test
44051,train
44052,train
44053,test
44054,test
44055,train
44056,train
44057,test
44058,test
44059,train
44060,train
44061,train
44062,test
44063,test
44064,train
44065,train
44066,train
44067,test
44068,test
44069,test
44070,train
44071,train
44072,train
44073,test
44074,test
44075,train
44076,train
44077,train
44078,train
44079,train
44080,train
44081,train
44082,train
44083,train
44084,train
44085,train
44086,train
44087,train
44088,train
44089,test
44090,train
44091,train
44092,train
44093,test
44094,train
44095,train
44096,train
44097,train
44099,train
44100,train
44101,train
44102,train
44103,train
44104,test
44105,test
44106,train
44107,train
44108,test
44109,test
44110,test
44111,train
44112,train
44113,train
44114,train
44115,train
44116,train
44117,train
44118,train
44119,test
44120,train
44121,train
44122,train
44123,train
44124,test
44125,train
44126,train
44127,train
44128,train
44129,train
44130,train
44131,train
44132,train
44133,train
44134,train
44135,train
44136,train
44137,test
44138,test
44139,test
44140,test
44141,train
44142,train
44143,train
44144,train
44145,test
44147,train
44148,train
44149,train
44150,test
44151,train
44152,train
44153,test
44154,train
44155,train
44156,train
44157,train
44158,train
44159,train
44160,test
44161,train
44163,train
44164,train
44165,train
44166,test
44167,train
44168,test
44169,train
44170,test
44171,train
44172,train
44173,train
44174,train
44175,train
44176,train
44177,train
44179,train
44180,test
44181,train
44182,train
44183,train
44184,train
44185,train
44186,train
44188,train
44189,train
44191,train
44192,train
44193,train
44194,train
44195,train
44196,test
44197,train
44199,train
44200,test
44201,test
44202,train
44203,train
44204,train
44205,train
44206,train
44207,test
44208,train
44209,train
44210,train
44212,test
44213,train
44214,test
44215,train
44216,train
44217,train
44218,train
44219,test
44220,train
44221,train
44222,train
44223,test
44224,test
44225,train
44226,train
44227,train
44228,train
44229,train
44230,test
44231,train
44232,train
44233,train
44234,train
44235,train
44236,test
44237,train
44238,test
44240,train
44241,test
44242,train
44244,test
44245,train
44246,test
44247,train
44248,test
44249,train
44250,train
44251,train
44252,train
44253,test
44254,train
44255,train
44256,test
44257,test
44258,train
44259,test
44260,train
44261,train
44262,train
44263,test
44264,test
44265,test
44268,train
44269,train
44270,train
44271,train
44272,train
44273,train
44274,train
44276,test
44277,train
44278,train
44279,train
44280,train
44281,train
44282,train
44283,train
44284,train
44285,train
44286,train
44287,train
44288,train
44289,test
44290,train
44291,train
44292,train
44293,train
44294,test
44295,train
44296,train
44297,train
44298,train
44300,train
44301,train
44302,train
44303,train
44304,train
44306,train
44307,train
44308,train
44309,train
44310,test
44311,train
44312,train
44313,test
44314,train
44315,train
44316,train
44317,train
44318,train
44320,train
44321,train
44322,train
44323,train
44324,test
44325,test
44326,test
44327,train
44328,train
44329,train
44330,train
44331,train
44332,test
44333,train
44334,train
44335,train
44336,test
44337,train
44338,test
44339,train
44340,train
44341,test
44342,test
44344,test
44345,train
44346,train
44347,train
44348,train
44349,train
44350,test
44351,test
44352,train
44353,train
44354,train
44356,train
44357,train
44358,test
44360,train
44361,train
44362,train
44363,test
44364,train
44365,test
44366,train
44368,train
44369,train
44370,train
44371,train
44372,test
44373,train
44375,train
44376,test
44378,test
44379,train
44380,test
44381,train
44382,train
44383,train
44384,train
44385,train
44386,train
44387,train
44388,train
44389,train
44390,test
44392,train
44393,train
44394,train
44396,train
44397,train
44398,train
44399,train
44401,train
44402,train
44403,train
44404,train
44405,train
44406,train
44407,train
44408,train
44409,train
44410,test
44411,train
44412,test
44413,train
44414,train
44415,train
44416,train
44417,train
44418,train
44419,train
44420,train
44421,train
44423,test
44424,train
44425,train
44426,train
44428,test
44429,test
44430,train
44431,train
44432,train
44433,train
44434,train
44435,train
44437,train
44438,train
44439,train
44440,train
44441,train
44442,test
44443,train
44444,train
44445,train
44447,train
44448,train
44449,train
44450,test
44451,train
44452,train
44453,train
44454,test
44455,test
44456,test
44457,train
44458,train
44459,train
44460,train
44461,test
44462,test
44463,test
44464,train
44465,train
44467,train
44468,test
44471,train
44472,test
44473,train
44474,train
44475,train
44476,train
44477,train
44478,train
44479,train
44481,train
44483,train
44484,train
44485,train
44486,train
44487,test
44488,train
44489,train
44490,train
44491,train
44492,train
44493,train
44496,train
44497,train
44498,train
44499,train
44500,test
44501,train
44502,train
44503,train
44504,train
44505,train
44507,train
44508,train
44509,train
44510,test
44511,train
44513,train
44514,train
44515,train
44516,train
44518,train
44519,train
44520,train
44521,train
44522,train
44523,train
44524,train
44525,train
44526,train
44528,train
44529,train
44530,train
44531,train
44532,train
44533,train
44534,train
44535,train
44536,test
44537,train
44538,train
44539,train
44541,train
44542,train
44543,train
44544,train
44545,train
44546,train
44547,train
44548,test
44549,train
44550,train
44551,train
44552,test
44553,train
44554,train
44555,train
44557,train
44558,train
44559,train
44561,train
44562,train
44563,test
44564,train
44565,train
44566,train
44567,train
44568,train
44569,train
44570,train
44571,train
44572,train
44573,test
44574,train
44575,train
44576,train
44577,test
44578,train
44579,test
44580,train
44581,train
44582,train
44583,train
44584,train
44585,train
44586,train
44587,train
44588,train
44589,test
44590,train
44591,train
44592,train
44593,train
44594,test
44595,train
44597,train
44598,train
44599,test
44600,test
44601,test
44602,train
44603,train
44604,test
44605,train
44606,train
44607,test
44608,train
44609,test
44610,train
44611,test
44612,train
44613,train
44614,test
44615,train
44616,train
44617,train
44618,train
44619,train
44620,train
44622,train
44624,train
44625,train
44626,train
44627,train
44628,train
44629,train
44630,train
44631,test
44632,train
44633,train
44634,test
44635,train
44636,train
44637,train
44638,train
44639,train
44641,train
44642,train
44643,train
44644,train
44645,test
44646,train
44647,train
44648,train
44649,train
44650,train
44651,train
44652,train
44653,train
44654,train
44655,train
44657,train
44658,train
44659,train
44660,train
44661,train
44662,test
44663,train
44664,train
44665,train
44666,train
44667,test
44669,train
44671,train
44672,train
44673,train
44674,train
44675,train
44676,train
44677,train
44678,train
44679,train
44680,train
44681,test
44682,train
44683,train
44684,train
44685,train
44686,train
44687,train
44688,train
44689,train
44690,test
44691,train
44692,test
44693,train
44694,test
44695,train
44696,train
44697,train
44698,train
44699,test
44700,train
44701,train
44702,test
44703,train
44704,train
44705,train
44706,train
44707,train
44708,train
44709,test
44710,train
44711,train
44712,train
44713,train
44714,train
44716,train
44717,test
44718,train
44719,test
44720,train
44722,train
44723,train
44724,train
44725,train
44726,test
44727,test
44728,train
44729,train
44730,train
44731,train
44732,train
44733,train
44734,test
44735,train
44736,test
44737,train
44738,train
44739,test
44740,train
44741,train
44742,train
44744,train
44745,train
44746,train
44747,test
44748,test
44749,train
44750,train
44751,train
44752,train
44753,train
44754,train
44756,train
44757,test
44758,train
44759,test
44760,train
44761,train
44762,train
44763,train
44764,train
44765,train
44766,train
44767,train
44768,test
44769,train
44770,train
44771,train
44772,train
44773,train
44774,train
44775,train
44776,train
44778,test
44779,test
44780,test
44781,train
44782,train
44783,train
44784,train
44785,train
44786,test
44787,train
44788,train
44789,train
44790,train
44791,test
44792,train
44793,train
44794,train
44795,train
44796,train
44797,test
44798,train
44799,train
44800,train
44801,test
44802,train
44803,train
44804,test
44805,train
44806,test
44807,train
44808,train
44809,train
44810,train
44811,test
44812,train
44814,train
44815,train
44817,test
44818,train
44820,train
44821,test
44822,test
44823,test
44824,test
44825,train
44826,train
44827,train
44828,train
44829,test
44830,train
44831,train
44832,test
44833,test
44834,train
44835,test
44836,train
44837,test
44838,train
44839,train
44840,train
44841,train
44842,test
44843,train
44845,train
44846,train
44847,test
44848,train
44849,train
44850,test
44853,train
44854,train
44855,train
44856,train
44857,train
44858,train
44859,train
44860,train
44861,train
44862,test
44863,train
44864,train
44865,train
44866,train
44867,train
44868,train
44869,train
44870,train
44871,test
44872,train
44873,train
44874,train
44875,test
44876,train
44877,train
44878,train
44880,train
44881,test
44882,train
44883,test
44884,train
44885,train
44886,test
44887,train
44889,train
44890,train
44892,test
44893,train
44894,train
44895,train
44896,test
44897,train
44898,train
44899,train
44901,train
44902,test
44903,train
44904,train
44905,test
44906,train
44907,test
44909,test
44910,train
44911,train
44913,train
44914,test
44915,train
44916,train
44917,test
44918,train
44919,train
44920,train
44921,train
44922,train
44923,train
44924,test
44925,train
44926,train
44927,test
44928,train
44929,train
44930,train
44931,train
44932,train
44933,test
44934,test
44935,train
44936,train
44937,train
44938,train
44939,train
44940,train
44941,test
44942,train
44943,train
44944,train
44945,train
44946,train
44948,test
44949,train
44950,train
44951,test
44952,train
44953,test
44954,train
44955,train
44956,test
44957,test
44958,test
44959,test
44960,train
44961,train
44962,train
44964,train
44965,train
44966,test
44967,train
44968,train
44969,train
44970,train
44971,train
44972,train
44973,test
44974,train
44975,test
44976,train
44977,train
44978,train
44979,train
44980,train
44981,test
44982,train
44983,test
44984,train
44985,train
44986,train
44987,train
44989,train
44990,test
44991,train
44992,test
44993,train
44994,train
44995,test
44996,train
44997,train
44998,test
44999,train
45000,train
45001,test
45002,train
45003,test
45004,train
45005,test
45006,test
45007,train
45008,test
45009,train
45010,train
45011,train
45012,train
45013,train
45014,train
45015,train
45016,train
45017,test
45018,train
45019,train
45020,train
45021,train
45022,train
45023,train
45024,train
45025,train
45026,train
45027,train
45028,train
45029,train
45030,train
45031,train
45032,train
45033,train
45034,train
45035,train
45036,test
45037,train
45038,test
45039,train
45040,train
45041,train
45042,train
45043,train
45044,test
45045,train
45046,train
45047,train
45048,test
45049,train
45050,train
45051,test
45052,train
45053,train
45054,train
45055,train
45056,train
45057,train
45058,train
45059,train
45060,train
45061,train
45062,train
45063,train
45064,train
45065,test
45066,train
45067,train
45068,test
45069,train
45070,train
45071,train
45072,train
45073,train
45074,train
45075,train
45076,train
45077,test
45078,train
45079,train
45080,train
45081,train
45082,train
45083,test
45084,train
45085,train
45086,train
45087,test
45088,train
45089,train
45090,train
45091,test
45092,train
45093,test
45094,train
45096,test
45097,train
45098,test
45099,train
45100,train
45101,train
45102,train
45103,test
45104,train
45105,train
45106,train
45107,train
45108,train
45109,test
45110,train
45111,train
45112,test
45113,test
45114,test
45115,test
45116,train
45117,train
45118,train
45119,test
45120,train
45121,train
45122,train
45123,train
45124,train
45125,train
45126,test
45127,test
45128,train
45129,train
45130,train
45131,test
45132,test
45133,train
45134,train
45135,test
45136,test
45137,train
45138,train
45139,train
45140,test
45141,train
45142,train
45143,train
45144,train
45145,test
45146,train
45147,test
45148,train
45149,train
45150,train
45151,test
45153,train
45154,test
45155,train
45156,test
45157,train
45158,train
45159,train
45160,train
45161,train
45162,train
45163,train
45164,train
45165,train
45166,train
45167,train
45168,train
45169,test
45170,train
45171,train
45172,train
45173,train
45175,train
45176,test
45177,test
45178,train
45179,train
45180,train
45181,train
45182,test
45183,train
45184,train
45185,train
45186,train
45187,train
45188,test
45189,test
45190,test
45191,train
45192,train
45193,train
45194,train
45195,train
45196,train
45197,train
45198,train
45199,train
45200,train
45201,train
45202,train
45203,test
45204,test
45205,test
45206,train
45207,train
45208,test
45209,train
45210,train
45211,train
45212,train
45213,train
45214,train
45215,test
45216,test
45217,train
45218,test
45219,train
45220,train
45221,test
45222,train
45223,train
45224,train
45225,train
45226,train
45227,train
45229,train
45230,test
45231,test
45232,train
45233,train
45234,train
45235,train
45236,train
45237,train
45238,train
45239,train
45240,train
45242,train
45243,train
45244,test
45245,train
45246,train
45247,train
45248,train
45249,train
45250,train
45251,train
45252,train
45253,train
45254,train
45255,train
45256,train
45257,train
45258,train
45259,train
45260,train
45261,train
45262,train
45263,train
45264,train
45265,train
45266,train
45267,train
45268,train
45269,test
45270,train
45271,test
45272,train
45273,train
45274,train
45275,train
45276,train
45277,test
45278,train
45279,test
45280,train
45281,train
45282,train
45284,train
45285,test
45286,train
45287,train
45288,train
45289,train
45290,train
45291,train
45293,train
45294,train
45295,train
45296,train
45298,train
45299,train
45300,train
45301,train
45302,train
45303,test
45304,train
45305,train
45306,train
45307,test
45308,train
45309,train
45310,test
45311,train
45312,train
45313,train
45314,train
45315,train
45316,train
45317,train
45319,train
45320,test
45321,train
45322,train
45323,train
45324,train
45325,train
45326,train
45327,train
45328,train
45329,train
45331,train
45332,test
45333,train
45334,test
45335,train
45336,test
45337,train
45338,train
45339,test
45340,train
45341,test
45342,test
45343,test
45345,train
45346,train
45347,train
45348,train
45349,train
45350,train
45351,train
45352,train
45353,train
45354,train
45355,train
45356,test
45357,train
45359,train
45360,train
45361,train
45362,train
45363,train
45364,test
45365,train
45366,train
45367,train
45368,train
45369,train
45370,test
45371,test
45372,train
45373,test
45374,train
45375,train
45376,test
45377,train
45378,train
45379,train
45380,train
45381,train
45382,train
45383,train
45384,train
45385,train
45386,train
45387,train
45388,train
45389,train
45390,train
45391,test
45393,train
45394,train
45395,train
45396,train
45397,train
45398,train
45399,train
45401,train
45402,test
45403,train
45404,train
45405,train
45406,train
45407,train
45408,train
45409,train
45410,train
45411,train
45412,train
45413,train
45414,test
45415,train
45416,train
45417,train
45418,train
45419,train
45420,train
45421,train
45422,train
45423,train
45424,train
45425,test
45426,train
45427,train
45428,test
45429,train
45430,train
45431,train
45432,train
45433,train
45434,train
45435,train
45436,train
45437,train
45438,train
45439,train
45440,train
45441,train
45442,train
45443,train
45444,train
45445,test
45446,train
45447,test
45448,train
45449,train
45450,train
45451,train
45452,train
45453,train
45454,train
45455,train
45456,train
45457,train
45458,train
45459,train
45460,train
45461,train
45462,train
45463,test
45464,train
45465,test
45466,train
45467,train
45468,train
45469,train
45470,train
45472,train
45473,train
45474,train
45475,train
45476,train
45477,train
45478,test
45479,train
45480,train
45481,train
45483,test
45484,train
45485,test
45486,test
45487,train
45488,test
45489,train
45490,train
45491,train
45492,train
45493,test
45494,train
45495,test
45496,train
45497,train
45498,test
45499,train
45500,train
45501,train
45502,train
45503,test
45504,train
45505,test
45506,test
45507,train
45508,test
45509,train
45510,train
45511,train
45512,train
45513,train
45514,train
45515,train
45516,train
45517,train
45519,test
45520,test
45521,train
45522,train
45523,train
45524,train
45525,train
45526,test
45527,train
45528,train
45529,train
45530,train
45531,train
45532,test
45533,train
45534,train
45535,test
45537,train
45538,test
45539,test
45540,train
45541,train
45542,train
45543,test
45545,train
45546,train
45547,train
45548,train
45549,train
45550,train
45551,train
45552,train
45553,test
45554,train
45555,train
45556,train
45557,train
45558,test
45559,train
45560,train
45561,train
45562,train
45563,train
45564,train
45565,test
45566,train
45567,train
45568,train
45569,train
45570,train
45571,train
45572,train
45573,train
45574,train
45575,test
45576,train
45577,train
45578,train
45579,train
45580,train
45581,train
45582,train
45583,train
45584,train
45585,train
45586,train
45587,train
45588,test
45589,train
45590,train
45591,train
45592,train
45593,train
45594,train
45595,train
45596,test
45597,train
45599,train
45600,train
45601,train
45602,train
45603,train
45604,train
45605,train
45606,train
45607,train
45608,test
45609,test
45610,train
45611,train
45612,train
45613,test
45614,train
45615,train
45616,train
45617,train
45618,train
45619,train
45620,train
45621,test
45622,test
45623,train
45624,train
45625,train
45626,train
45627,test
45628,train
45629,train
45630,train
45631,train
45632,train
45633,test
45634,train
45635,train
45636,train
45637,train
45638,test
45639,train
45640,test
45642,train
45643,train
45644,train
45645,train
45646,train
45647,test
45648,train
45649,train
45650,train
45651,train
45652,train
45653,train
45654,test
45655,train
45656,train
45657,train
45658,test
45659,train
45660,train
45661,train
45662,test
45663,train
45664,train
45665,test
45666,train
45667,train
45668,train
45669,train
45670,test
45671,train
45672,train
45673,test
45674,train
45675,train
45676,train
45677,train
45678,train
45679,test
45680,test
45681,train
45682,train
45683,train
45684,train
45685,train
45687,train
45688,test
45689,train
45691,train
45692,train
45693,train
45694,train
45695,train
45696,test
45697,test
45698,train
45699,train
45700,train
45701,train
45702,train
45703,train
45704,train
45705,train
45706,train
45707,train
45708,test
45709,train
45710,train
45711,train
45712,train
45713,train
45714,train
45715,train
45716,test
45717,test
45718,train
45719,train
45720,train
45721,train
45722,test
45723,train
45724,test
45725,train
45726,test
45727,train
45728,train
45729,train
45730,train
45731,train
45732,train
45733,train
45734,train
45735,train
45736,train
45737,train
45738,train
45739,train
45740,train
45741,train
45742,test
45743,train
45744,train
45746,train
45747,train
45748,train
45749,train
45750,test
45751,train
45752,test
45753,train
45754,train
45755,train
45756,train
45757,train
45758,test
45759,train
45760,train
45761,test
45762,train
45763,train
45764,train
45765,test
45766,test
45767,train
45768,test
45769,train
45770,train
45771,train
45772,test
45773,train
45774,train
45775,test
45776,test
45777,train
45778,train
45779,train
45780,train
45781,train
45782,train
45783,train
45784,train
45785,train
45786,test
45787,train
45788,train
45789,train
45790,train
45791,train
45792,test
45793,train
45794,train
45795,train
45796,train
45799,test
45800,train
45801,train
45802,train
45803,train
45804,test
45805,train
45806,train
45807,train
45808,train
45809,train
45810,test
45811,train
45812,train
45813,train
45814,train
45815,test
45816,test
45818,train
45820,train
45821,train
45822,test
45823,train
45824,train
45825,train
45826,train
45827,train
45828,train
45829,train
45830,train
45831,test
45832,train
45833,train
45834,train
45835,train
45836,train
45837,test
45838,train
45839,test
45840,test
45841,train
45842,train
45844,train
45845,train
45846,train
45847,train
45848,train
45849,test
45850,train
45851,train
45852,train
45853,train
45854,test
45855,train
45856,test
45857,train
45858,train
45859,train
45860,train
45861,train
45862,train
45863,train
45864,train
45865,test
45866,train
45867,test
45868,train
45869,train
45870,train
45871,test
45872,train
45873,train
45875,test
45876,train
45877,train
45878,train
45879,train
45880,train
45881,train
45882,train
45883,test
45884,test
45885,train
45886,train
45887,train
45888,train
45889,train
45890,train
45891,train
45892,train
45893,test
45894,test
45895,train
45896,train
45897,train
45899,train
45901,train
45902,train
45903,train
45904,test
45905,train
45906,test
45907,test
45908,train
45910,train
45911,train
45912,train
45913,train
45914,train
45915,train
45916,train
45917,train
45918,train
45919,train
45920,test
45921,train
45922,train
45923,train
45924,train
45925,train
45926,train
45927,train
45928,train
45929,train
45930,train
45931,test
45932,train
45933,test
45934,train
45935,train
45936,train
45937,train
45938,train
45939,train
45940,train
45941,train
45942,test
45943,train
45944,train
45945,train
45946,train
45947,test
45949,train
45950,train
45951,train
45952,test
45953,train
45954,train
45955,train
45956,test
45957,train
45958,train
45959,test
45960,test
45961,train
45962,train
45963,train
45964,train
45966,train
45967,train
45968,test
45969,train
45970,train
45971,train
45972,train
45973,train
45974,train
45975,train
45976,test
45977,train
45978,train
45979,train
45980,test
45981,train
45982,train
45983,train
45984,train
45985,train
45986,test
45987,train
45988,train
45989,train
45990,train
45991,train
45992,train
45993,train
45994,train
45995,train
45996,train
45997,train
45998,train
45999,test
46002,train
46003,test
46004,train
46005,test
46006,train
46007,train
46008,train
46009,test
46011,train
46012,test
46013,test
46014,train
46015,train
46016,train
46017,test
46019,train
46020,train
46021,test
46022,train
46023,test
46024,train
46025,train
46026,train
46027,train
46028,train
46029,train
46030,train
46031,train
46032,train
46033,test
46034,train
46035,train
46036,train
46037,train
46038,train
46039,train
46040,train
46041,train
46042,train
46043,test
46044,train
46045,train
46046,train
46047,train
46048,train
46049,train
46050,test
46051,train
46052,train
46053,test
46054,train
46055,train
46056,train
46057,train
46058,train
46059,train
46061,test
46062,train
46063,train
46064,train
46065,train
46066,train
46067,train
46068,test
46070,train
46071,train
46072,train
46073,train
46074,train
46075,train
46076,train
46077,train
46078,train
46080,train
